gender,parental_level_of_education,test_preparation_course,study_time,math_pre_score,biology_pre_score,chemistry_pre_score,physics_pre_score,english_pre_score,final_score
female,high school,none,0-3 hrs,71,64,56,71,73,49
female,high school,none,5-10 hrs,66,71,63,65,71,65
female,some high school,none,3-5 hrs,55,49,54,67,59,53
female,some high school,none,0-3 hrs,57,58,47,61,65,46
female,some college,none,3-5 hrs,67,56,46,42,65,47
female,high school,none,0-3 hrs,72,74,64,62,68,55
female,some college,completed,3-5 hrs,87,77,74,62,89,73
female,some college,none,5-10 hrs,46,83,50,57,73,63
male,associate's degree,none,0-3 hrs,71,83,70,73,88,65
female,some high school,completed,5-10 hrs,31,31,40,22,65,40
male,associate's degree,completed,0-3 hrs,46,61,48,49,56,51
female,associate's degree,none,3-5 hrs,58,61,72,47,89,60
female,some high school,none,5-10 hrs,63,47,44,41,56,47
male,bachelor's degree,none,3-5 hrs,61,45,38,55,54,47
female,bachelor's degree,completed,0-3 hrs,58,62,58,45,64,54
male,some high school,completed,3-5 hrs,56,65,59,61,69,63
female,high school,completed,3-5 hrs,61,72,63,42,70,60
female,bachelor's degree,none,5-10 hrs,40,48,16,36,33,32
male,associate's degree,completed,3-5 hrs,40,52,48,35,42,47
female,high school,none,5-10 hrs,42,52,61,46,71,56
male,high school,none,> 10 hrs,63,76,56,64,75,66
female,some college,none,3-5 hrs,31,39,18,29,38,34
male,some college,completed,> 10 hrs,63,57,70,46,67,72
male,associate's degree,none,3-5 hrs,41,54,50,39,71,48
female,some college,completed,> 10 hrs,80,96,72,95,75,90
female,some college,none,0-3 hrs,61,64,40,50,69,47
male,associate's degree,none,5-10 hrs,76,76,64,64,72,68
female,some high school,none,3-5 hrs,72,62,62,72,72,57
female,high school,none,3-5 hrs,44,31,43,70,51,44
female,associate's degree,completed,5-10 hrs,67,71,61,57,70,69
male,bachelor's degree,none,5-10 hrs,52,68,53,68,65,58
male,some college,completed,0-3 hrs,67,64,72,60,62,58
male,some college,completed,0-3 hrs,100,100,100,100,100,98
male,some high school,completed,5-10 hrs,51,28,25,28,54,47
male,some college,none,5-10 hrs,91,78,92,70,89,80
male,some college,none,> 10 hrs,64,68,59,57,57,60
male,high school,none,5-10 hrs,71,75,75,49,70,66
male,high school,completed,> 10 hrs,60,63,61,69,59,71
male,some college,completed,5-10 hrs,58,53,37,56,57,61
female,some high school,none,3-5 hrs,71,51,54,58,65,48
male,high school,completed,0-3 hrs,61,67,75,60,65,62
female,high school,none,5-10 hrs,59,53,37,39,59,47
female,high school,none,5-10 hrs,71,83,68,72,78,67
female,some high school,none,0-3 hrs,70,58,56,44,65,49
male,bachelor's degree,completed,3-5 hrs,40,44,26,43,54,43
male,some college,none,> 10 hrs,64,63,70,47,70,67
male,associate's degree,completed,3-5 hrs,74,75,70,67,90,77
male,associate's degree,completed,3-5 hrs,47,56,60,33,65,53
female,some college,completed,3-5 hrs,71,81,66,78,78,72
male,some high school,none,3-5 hrs,64,64,64,45,59,50
male,some college,none,3-5 hrs,67,77,75,81,82,68
male,some college,none,3-5 hrs,61,65,69,79,75,61
male,associate's degree,none,0-3 hrs,86,90,78,70,92,72
male,some college,none,5-10 hrs,62,73,67,48,65,66
female,some high school,completed,3-5 hrs,77,72,56,94,74,70
male,high school,none,5-10 hrs,73,78,69,79,66,63
female,some college,none,> 10 hrs,80,92,69,76,88,83
male,associate's degree,none,3-5 hrs,71,71,64,54,70,65
female,some college,none,5-10 hrs,75,78,73,63,87,73
male,some college,none,3-5 hrs,59,69,65,62,58,52
male,master's degree,none,> 10 hrs,51,77,62,53,78,69
female,associate's degree,completed,3-5 hrs,63,71,50,41,68,58
female,high school,none,5-10 hrs,65,66,59,50,77,62
female,some high school,completed,5-10 hrs,71,62,66,59,62,64
male,high school,completed,3-5 hrs,71,71,66,52,73,65
female,high school,none,0-3 hrs,74,75,91,79,91,64
male,high school,completed,5-10 hrs,78,77,78,62,71,77
male,high school,none,5-10 hrs,80,86,65,63,84,70
female,high school,completed,3-5 hrs,71,44,51,64,73,62
female,high school,none,5-10 hrs,61,68,53,52,58,56
male,bachelor's degree,completed,3-5 hrs,82,87,55,72,90,75
male,some high school,completed,5-10 hrs,75,73,86,80,79,82
female,some college,completed,0-3 hrs,85,89,84,83,93,80
female,some college,completed,> 10 hrs,67,59,65,68,47,69
female,master's degree,none,3-5 hrs,51,74,47,53,84,65
male,some high school,none,3-5 hrs,42,55,53,37,60,44
male,some college,none,0-3 hrs,54,51,76,43,63,47
male,master's degree,none,0-3 hrs,79,83,64,68,68,67
male,bachelor's degree,completed,3-5 hrs,69,59,63,65,66,73
male,bachelor's degree,none,3-5 hrs,67,75,70,81,67,65
male,high school,completed,5-10 hrs,43,58,48,68,70,64
female,high school,none,0-3 hrs,65,84,70,46,76,53
male,associate's degree,completed,3-5 hrs,58,61,55,58,49,59
male,bachelor's degree,none,3-5 hrs,70,62,59,43,78,57
male,some college,completed,0-3 hrs,32,20,36,34,39,34
female,some college,completed,0-3 hrs,60,61,47,55,74,58
male,high school,none,3-5 hrs,35,50,31,48,50,40
male,associate's degree,none,3-5 hrs,83,83,78,62,74,69
female,high school,completed,3-5 hrs,67,86,72,82,86,73
male,high school,none,3-5 hrs,88,78,62,51,73,59
male,some college,none,5-10 hrs,87,93,87,72,78,77
male,some college,none,0-3 hrs,48,58,55,39,68,43
male,high school,none,3-5 hrs,81,76,90,64,100,75
male,some high school,none,> 10 hrs,75,76,73,73,80,70
female,associate's degree,none,3-5 hrs,60,72,64,76,82,63
female,high school,none,5-10 hrs,87,80,73,100,84,81
female,some college,none,3-5 hrs,53,57,66,48,54,49
male,high school,completed,5-10 hrs,49,54,46,62,55,61
male,some college,none,5-10 hrs,72,51,72,56,74,62
male,some college,completed,3-5 hrs,59,59,56,59,58,61
female,some high school,none,> 10 hrs,58,56,39,44,62,53
male,high school,none,0-3 hrs,74,76,88,77,80,67
male,some high school,none,0-3 hrs,64,62,60,63,63,45
female,some high school,none,5-10 hrs,71,63,74,59,81,64
male,master's degree,none,5-10 hrs,43,69,65,53,60,61
female,high school,none,0-3 hrs,59,42,43,38,45,38
female,bachelor's degree,none,3-5 hrs,78,81,61,72,81,72
female,high school,none,0-3 hrs,38,56,47,27,58,35
male,associate's degree,completed,3-5 hrs,55,65,62,59,73,69
male,associate's degree,none,5-10 hrs,51,42,52,63,48,50
male,some college,none,3-5 hrs,89,74,69,96,90,78
male,some college,completed,3-5 hrs,78,66,77,85,81,79
male,some college,none,3-5 hrs,67,57,59,62,73,54
male,high school,none,0-3 hrs,84,93,91,79,78,71
male,bachelor's degree,completed,3-5 hrs,66,57,57,60,64,64
female,bachelor's degree,none,5-10 hrs,76,76,71,83,77,76
male,master's degree,completed,> 10 hrs,59,51,69,43,60,70
female,some high school,completed,5-10 hrs,79,60,58,51,66,66
male,associate's degree,none,0-3 hrs,93,89,91,89,81,79
male,bachelor's degree,none,> 10 hrs,99,78,87,67,78,83
male,high school,none,5-10 hrs,59,69,69,57,86,67
female,some high school,none,5-10 hrs,47,51,55,28,51,44
female,associate's degree,none,3-5 hrs,36,68,46,43,52,50
female,some college,completed,3-5 hrs,67,63,55,45,70,59
female,bachelor's degree,none,3-5 hrs,61,68,64,83,68,61
male,some high school,none,0-3 hrs,66,54,52,47,58,48
female,associate's degree,completed,3-5 hrs,87,100,88,89,100,89
male,high school,completed,3-5 hrs,69,68,85,85,96,83
male,high school,none,3-5 hrs,68,79,72,77,77,68
female,high school,none,5-10 hrs,50,66,55,71,82,61
female,bachelor's degree,none,3-5 hrs,68,68,64,69,73,57
female,associate's degree,none,0-3 hrs,37,50,58,43,53,40
female,some college,none,> 10 hrs,66,67,65,58,86,70
female,some college,none,> 10 hrs,51,75,75,71,75,74
female,bachelor's degree,completed,5-10 hrs,47,77,38,40,49,65
female,some college,none,> 10 hrs,82,77,70,64,85,74
female,bachelor's degree,none,3-5 hrs,66,58,51,63,82,61
male,some college,none,> 10 hrs,35,40,31,45,46,47
female,some college,none,0-3 hrs,54,53,47,32,56,43
female,some college,completed,3-5 hrs,60,47,50,63,63,60
male,high school,completed,3-5 hrs,91,87,81,81,97,78
female,associate's degree,completed,0-3 hrs,60,79,67,74,85,69
male,some college,none,0-3 hrs,53,40,53,52,57,38
male,high school,none,5-10 hrs,49,81,66,82,76,66
female,bachelor's degree,none,5-10 hrs,41,52,31,55,61,53
male,some college,none,5-10 hrs,74,74,85,87,80,76
male,some college,none,0-3 hrs,64,60,50,69,71,55
male,bachelor's degree,completed,5-10 hrs,64,78,61,62,66,75
male,associate's degree,none,5-10 hrs,69,88,82,77,88,73
female,some high school,none,3-5 hrs,41,51,49,54,53,35
male,bachelor's degree,none,5-10 hrs,49,48,54,51,52,53
female,associate's degree,none,3-5 hrs,57,60,59,50,60,51
male,high school,none,3-5 hrs,72,75,68,77,91,64
male,some high school,completed,> 10 hrs,42,31,62,42,46,50
male,associate's degree,completed,3-5 hrs,36,49,30,18,30,37
male,associate's degree,completed,3-5 hrs,55,62,56,68,79,65
female,some college,none,> 10 hrs,70,76,77,68,83,77
female,bachelor's degree,none,5-10 hrs,96,80,79,95,67,81
male,associate's degree,none,0-3 hrs,48,55,60,39,60,49
male,high school,none,0-3 hrs,45,60,78,50,52,43
female,high school,completed,0-3 hrs,85,68,74,75,77,73
male,high school,none,5-10 hrs,37,62,38,49,25,43
male,associate's degree,none,3-5 hrs,57,52,59,60,64,55
male,some high school,none,0-3 hrs,61,61,73,66,64,50
female,some college,none,> 10 hrs,68,68,56,55,75,69
female,associate's degree,completed,3-5 hrs,71,71,41,43,52,60
female,bachelor's degree,none,3-5 hrs,71,67,58,64,70,59
male,high school,none,3-5 hrs,42,27,20,17,37,26
male,bachelor's degree,none,5-10 hrs,45,69,51,47,72,57
female,some high school,none,0-3 hrs,61,78,72,71,85,60
female,bachelor's degree,completed,3-5 hrs,30,59,44,39,63,49
female,some high school,completed,5-10 hrs,59,73,52,77,68,69
female,some college,completed,3-5 hrs,78,91,68,78,89,80
male,associate's degree,completed,3-5 hrs,65,80,65,41,55,64
female,some high school,none,3-5 hrs,65,63,51,53,62,55
male,high school,completed,0-3 hrs,53,68,58,26,57,52
female,associate's degree,none,0-3 hrs,57,67,67,50,83,55
male,associate's degree,none,3-5 hrs,73,78,77,75,75,68
female,associate's degree,completed,3-5 hrs,73,55,74,58,70,68
female,associate's degree,none,0-3 hrs,45,58,73,58,52,49
female,some college,completed,5-10 hrs,70,63,62,48,79,65
female,high school,none,> 10 hrs,81,82,72,77,85,77
male,high school,none,5-10 hrs,37,50,35,30,50,36
female,high school,completed,> 10 hrs,84,64,76,75,79,87
male,bachelor's degree,completed,3-5 hrs,83,62,71,56,61,69
male,some college,none,> 10 hrs,69,81,57,53,66,66
male,some college,none,0-3 hrs,82,79,70,63,84,65
male,some college,none,> 10 hrs,42,56,57,54,45,56
female,bachelor's degree,none,> 10 hrs,57,61,62,56,53,59
male,high school,none,5-10 hrs,65,66,56,68,63,60
male,some college,completed,> 10 hrs,57,55,60,54,57,67
male,some college,none,5-10 hrs,77,78,86,83,87,72
female,associate's degree,completed,3-5 hrs,56,47,64,33,62,54
female,some high school,none,3-5 hrs,70,66,56,51,63,52
female,bachelor's degree,none,5-10 hrs,71,69,73,63,70,68
female,bachelor's degree,completed,0-3 hrs,58,51,69,66,56,55
male,some college,none,5-10 hrs,58,58,63,63,58,62
male,associate's degree,none,> 10 hrs,74,68,67,80,74,74
female,bachelor's degree,none,0-3 hrs,63,71,64,62,67,56
male,associate's degree,completed,5-10 hrs,56,63,58,52,58,66
male,high school,completed,> 10 hrs,61,49,75,55,70,69
male,some college,none,> 10 hrs,38,54,46,45,45,52
female,associate's degree,none,> 10 hrs,63,69,64,55,74,67
female,some college,none,3-5 hrs,87,88,77,78,99,73
male,associate's degree,completed,> 10 hrs,67,80,71,59,76,82
female,bachelor's degree,completed,5-10 hrs,58,69,72,79,72,81
female,bachelor's degree,none,0-3 hrs,81,77,67,48,75,62
female,some college,none,3-5 hrs,54,42,52,57,61,50
female,some high school,none,5-10 hrs,79,85,71,72,95,72
female,master's degree,completed,3-5 hrs,55,74,66,49,68,62
male,bachelor's degree,completed,5-10 hrs,83,74,86,92,84,93
female,some high school,none,5-10 hrs,52,59,67,59,46,60
male,bachelor's degree,none,0-3 hrs,87,89,78,95,92,80
male,bachelor's degree,none,5-10 hrs,71,76,62,78,78,71
female,some college,completed,5-10 hrs,55,81,62,88,84,75
male,some college,none,3-5 hrs,64,72,55,69,75,56
male,some college,completed,0-3 hrs,59,75,70,56,76,59
male,some high school,none,0-3 hrs,84,73,89,78,79,65
female,high school,none,3-5 hrs,61,69,67,75,79,66
female,bachelor's degree,none,> 10 hrs,54,44,49,29,42,50
male,some high school,none,3-5 hrs,36,45,50,41,62,41
female,high school,none,5-10 hrs,73,72,60,55,57,65
female,some college,completed,3-5 hrs,66,89,64,43,75,67
female,some college,none,3-5 hrs,71,66,59,61,55,62
female,bachelor's degree,none,5-10 hrs,80,85,65,56,82,78
male,high school,none,5-10 hrs,50,44,41,38,49,44
male,high school,completed,0-3 hrs,63,63,64,71,68,60
female,associate's degree,completed,3-5 hrs,34,30,47,34,40,45
female,some college,none,0-3 hrs,85,70,72,86,85,65
male,high school,completed,3-5 hrs,62,54,60,45,68,55
male,some college,none,5-10 hrs,71,85,61,77,71,73
female,some high school,none,0-3 hrs,64,55,53,57,59,49
male,high school,completed,3-5 hrs,72,79,84,59,100,77
female,some college,completed,3-5 hrs,82,86,66,100,90,79
female,some college,completed,> 10 hrs,67,65,70,67,85,76
male,bachelor's degree,none,> 10 hrs,62,59,63,50,71,66
male,some college,none,0-3 hrs,72,74,64,53,78,55
female,some college,completed,5-10 hrs,44,66,49,50,44,57
female,associate's degree,none,3-5 hrs,69,81,75,69,75,69
male,some high school,none,3-5 hrs,95,88,73,81,86,75
female,associate's degree,none,5-10 hrs,84,80,78,70,69,77
male,high school,none,> 10 hrs,55,61,47,58,53,54
female,master's degree,none,> 10 hrs,71,72,75,61,60,71
male,some high school,completed,5-10 hrs,47,43,66,26,54,56
male,some college,none,3-5 hrs,82,74,62,66,82,66
male,some high school,none,5-10 hrs,68,63,72,42,83,66
female,master's degree,none,3-5 hrs,44,45,34,42,50,43
female,some college,completed,5-10 hrs,60,49,57,37,49,64
male,some college,none,3-5 hrs,55,83,49,59,53,55
female,some high school,none,5-10 hrs,73,63,63,70,54,64
male,associate's degree,completed,3-5 hrs,38,41,41,36,46,45
male,high school,completed,0-3 hrs,82,70,66,76,68,67
female,bachelor's degree,completed,> 10 hrs,65,74,57,59,71,80
female,high school,completed,0-3 hrs,60,78,67,76,60,68
male,high school,none,3-5 hrs,40,53,47,48,63,46
female,some high school,completed,3-5 hrs,73,66,80,65,80,70
female,some college,none,0-3 hrs,76,93,80,87,89,75
male,some college,completed,0-3 hrs,54,50,56,50,72,48
male,some high school,completed,0-3 hrs,56,56,56,45,54,46
female,associate's degree,completed,> 10 hrs,78,70,62,62,78,82
male,some college,completed,3-5 hrs,62,62,60,56,65,62
male,some college,none,> 10 hrs,65,70,73,72,65,72
female,some college,none,5-10 hrs,65,70,65,50,85,65
male,some college,completed,3-5 hrs,35,41,49,38,53,49
male,some college,completed,5-10 hrs,95,82,90,83,79,86
female,high school,none,3-5 hrs,59,69,57,63,69,57
female,high school,none,5-10 hrs,73,62,46,69,67,63
male,bachelor's degree,none,3-5 hrs,61,69,64,59,67,63
male,bachelor's degree,completed,3-5 hrs,64,73,58,58,73,74
female,some college,completed,> 10 hrs,52,49,57,46,51,64
female,high school,none,> 10 hrs,93,88,81,79,100,86
female,associate's degree,none,> 10 hrs,64,54,57,57,59,57
female,some college,completed,3-5 hrs,67,72,59,71,74,67
male,some high school,completed,5-10 hrs,75,82,83,65,75,78
female,high school,none,3-5 hrs,55,60,46,42,61,50
female,associate's degree,none,3-5 hrs,77,67,69,61,64,59
male,associate's degree,none,3-5 hrs,61,58,67,71,69,61
female,some high school,none,5-10 hrs,80,72,69,38,75,62
male,high school,none,0-3 hrs,52,45,37,39,39,33
female,high school,completed,3-5 hrs,66,74,61,60,58,64
female,associate's degree,completed,> 10 hrs,60,56,61,36,59,66
female,some high school,none,3-5 hrs,58,79,72,69,82,60
male,some high school,completed,0-3 hrs,49,73,66,71,75,56
male,associate's degree,none,0-3 hrs,59,57,55,58,65,49
female,high school,none,> 10 hrs,55,56,51,25,73,53
male,associate's degree,none,3-5 hrs,59,71,49,73,70,57
male,high school,none,3-5 hrs,56,58,54,42,55,48
male,some high school,completed,5-10 hrs,74,95,88,77,83,86
male,high school,completed,5-10 hrs,69,55,51,63,61,66
male,associate's degree,none,3-5 hrs,30,36,21,17,31,29
male,bachelor's degree,none,5-10 hrs,54,58,51,63,54,59
female,bachelor's degree,completed,5-10 hrs,60,47,56,44,64,63
female,some college,none,5-10 hrs,43,47,47,20,47,41
male,associate's degree,none,0-3 hrs,54,53,46,57,56,46
female,high school,completed,> 10 hrs,62,91,56,54,64,76
female,high school,none,3-5 hrs,75,81,79,68,88,72
female,bachelor's degree,none,3-5 hrs,69,61,54,60,68,61
female,some high school,none,3-5 hrs,57,61,56,56,61,48
male,some high school,completed,0-3 hrs,74,55,75,65,81,64
female,high school,none,0-3 hrs,57,60,47,60,70,49
female,some high school,none,5-10 hrs,41,58,42,39,61,50
male,high school,completed,0-3 hrs,47,59,61,39,43,51
male,some college,none,3-5 hrs,50,53,37,38,69,44
female,some college,completed,3-5 hrs,57,58,67,75,77,64
female,bachelor's degree,none,0-3 hrs,64,67,63,61,76,54
female,bachelor's degree,completed,> 10 hrs,71,59,60,70,63,77
female,high school,none,3-5 hrs,54,52,61,56,64,51
female,high school,none,3-5 hrs,41,58,44,44,54,39
female,some college,none,3-5 hrs,71,64,71,65,86,63
male,some college,none,3-5 hrs,45,47,44,43,56,44
female,high school,completed,0-3 hrs,66,68,61,76,73,61
female,associate's degree,completed,5-10 hrs,51,59,53,62,54,67
male,some college,none,> 10 hrs,59,72,51,55,68,62
male,some college,none,3-5 hrs,47,38,44,55,63,48
male,some college,completed,5-10 hrs,61,46,47,45,74,60
male,high school,completed,5-10 hrs,91,77,87,68,87,81
female,bachelor's degree,none,5-10 hrs,68,73,76,59,74,68
female,associate's degree,none,3-5 hrs,78,80,82,75,59,67
female,some high school,none,3-5 hrs,67,69,66,63,78,58
female,bachelor's degree,completed,3-5 hrs,44,52,35,55,56,53
female,some college,none,5-10 hrs,56,65,74,47,67,61
female,bachelor's degree,none,5-10 hrs,51,65,53,52,61,57
male,associate's degree,none,0-3 hrs,83,67,72,83,76,64
female,some college,completed,3-5 hrs,69,49,51,25,59,48
male,some high school,none,> 10 hrs,69,79,83,92,85,80
male,high school,none,5-10 hrs,72,70,73,68,85,69
female,some college,none,> 10 hrs,86,100,95,62,98,91
male,associate's degree,none,5-10 hrs,63,57,66,57,69,59
female,high school,none,3-5 hrs,75,75,62,69,75,57
male,some high school,none,5-10 hrs,100,98,84,87,96,86
female,bachelor's degree,none,5-10 hrs,38,54,63,63,63,58
male,master's degree,none,0-3 hrs,27,33,22,50,52,30
female,some college,none,3-5 hrs,38,41,39,41,54,34
female,high school,completed,5-10 hrs,82,83,60,74,83,84
female,high school,completed,0-3 hrs,29,41,36,37,61,44
female,some high school,none,5-10 hrs,36,55,56,74,80,49
female,bachelor's degree,completed,5-10 hrs,74,79,65,51,75,75
male,some high school,none,> 10 hrs,69,66,60,64,45,66
male,some college,none,0-3 hrs,61,68,59,66,83,54
male,high school,none,3-5 hrs,59,70,84,71,68,60
female,some college,none,5-10 hrs,72,88,93,67,79,74
male,associate's degree,completed,3-5 hrs,54,74,42,32,55,52
female,bachelor's degree,completed,5-10 hrs,51,65,67,54,58,63
female,high school,completed,5-10 hrs,59,67,50,54,65,68
male,some high school,none,0-3 hrs,52,72,73,85,69,51
male,some high school,none,3-5 hrs,68,69,73,59,73,59
female,bachelor's degree,none,3-5 hrs,61,72,63,77,77,67
male,bachelor's degree,none,3-5 hrs,77,82,85,98,88,73
female,some college,none,> 10 hrs,46,44,49,43,60,50
female,associate's degree,none,5-10 hrs,91,85,79,68,84,81
female,associate's degree,none,5-10 hrs,68,88,70,75,81,75
female,high school,none,5-10 hrs,74,78,64,69,75,66
female,bachelor's degree,completed,3-5 hrs,90,92,71,88,93,90
male,some college,completed,> 10 hrs,59,49,43,35,60,65
male,some college,completed,5-10 hrs,54,56,47,70,49,63
female,some college,none,5-10 hrs,58,54,52,41,59,50
female,some high school,none,> 10 hrs,59,66,82,52,69,64
male,high school,none,3-5 hrs,33,68,59,59,45,47
male,associate's degree,completed,5-10 hrs,80,76,71,47,85,77
female,some high school,none,0-3 hrs,81,81,78,75,90,68
male,associate's degree,none,3-5 hrs,82,67,86,100,81,70
female,high school,completed,3-5 hrs,57,93,70,64,79,67
male,some college,none,> 10 hrs,57,46,48,37,54,53
female,high school,none,> 10 hrs,69,53,41,50,56,55
male,some college,none,5-10 hrs,83,85,81,75,100,78
female,associate's degree,none,5-10 hrs,76,81,78,71,77,68
male,high school,none,5-10 hrs,64,74,57,67,74,64
male,some college,none,> 10 hrs,47,76,60,45,65,61
female,some college,none,3-5 hrs,51,46,35,53,32,41
male,associate's degree,none,3-5 hrs,47,45,48,50,42,43
female,bachelor's degree,completed,0-3 hrs,91,87,66,91,88,80
male,associate's degree,none,5-10 hrs,37,54,45,39,62,52
female,high school,none,5-10 hrs,57,85,73,76,77,65
male,some high school,none,3-5 hrs,88,67,70,70,88,67
female,high school,completed,0-3 hrs,47,61,48,48,48,43
male,some college,none,5-10 hrs,78,70,59,53,83,63
female,some high school,none,0-3 hrs,75,84,77,62,74,56
male,some college,completed,5-10 hrs,50,66,61,68,71,72
female,some college,completed,> 10 hrs,100,94,89,90,100,100
